,Open Street (yes/no),Lat,Long
9574,no,40.660736,-73.92504
45399,no,40.87757,-73.86613
59844,no,40.82269,-73.94947
20780,no,40.651325,-73.93906
37695,no,40.570175,-74.09441
38981,no,40.656437,-73.94727
8347,no,40.65768,-73.925415
40953,no,40.653862,-74.008286
28982,no,40.755756,-73.96479
7949,no,40.704494,-73.81743
8203,no,40.7181,-73.750725
29473,no,40.62573,-73.9564
2791,no,40.67478,-73.806206
9064,no,40.870777,-73.81923
36771,no,40.869495,-73.82619
5404,no,40.706364,-73.89748
5735,no,40.717293,-73.75333
50311,no,40.850857,-73.90765
17367,no,40.87595,-73.86189
12000,no,40.694546,-73.80212
10023,no,40.60164,-73.95184
51466,no,40.59075,-74.08837
34151,no,40.713898,-73.7488
239,no,40.730194,-73.887566
14658,no,40.863194,-73.86642
37912,no,40.73911,-73.943
64370,no,40.752895,-73.98925
24050,no,40.687088,-73.962555
745,no,40.769615,-73.98978
43116,no,40.752434,-73.89748
7064,no,40.837143,-73.890144
27231,no,40.827553,-73.95328
33803,no,40.71749,-73.901955
42680,no,40.840153,-73.88572
64562,no,40.820984,-73.891624
41518,no,40.690742,-73.80264
10687,no,40.66045,-73.86719
1733,no,40.800797,-73.937935
25865,no,40.68064,-73.95338
37148,no,40.82465,-73.94623
37665,no,40.610096,-73.96138
48615,no,40.61054,-74.153656
41651,no,40.858707,-73.9037
41473,no,40.575275,-74.09183
9491,no,40.692936,-73.75774
58463,no,40.758743,-73.89069
17285,no,40.69225,-73.76669
33628,no,40.822933,-73.93813
66572,no,40.585056,-73.928894
835,no,40.670124,-73.95528
22394,no,40.822933,-73.93813
31229,no,40.769005,-73.992355
